# Author: Mateusz Nawrot

################## Sets ##################
set SERVERS := S1 S2 S3 S4 S5 S6 S7 S8 S9 S10
 S11 S12 S13 S14 S15 S16 S17 S18 S19 S20;
# SE1 - VM is turned off
# SE2 - VM is running in idle mode
set SERVERS_EAS := SE1 SE2 SE3 SE4 SE5 SE6 SE7 SE8 SE9 SE10 SE11 SE12;
set VMS := V1 V2 V3 V4 V5 V6 V7 V8 V9 V10 V11 V12;# V13;

################## Servers ##################
######### Servers efficiency
###### Number of operations per second in every load state [op/s]:
### HP ML110 G3:
#S1  0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
### HP ML110 G4:
#S1  0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
### HP ML110 G5:
#S1  0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
### IBM x3250 M3 (Xeon X3470):
#S1  0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
### IBM x3250 M3 (Xeon X3480):
#S1  0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
### IBM x3550 M3 (Xeon X5670):
#S1  0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
### IBM x3550 M3 (Xeon X5675):
#S1  0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
param server_efficiency_in_eas:
	SE1		SE2		SE3		SE4		SE5		SE6		SE7		SE8		SE9		SE10	SE11	SE12	:=
### HP ML110 G3:
# S1  0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
# S2  0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
# S3  0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
# S4  0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
# S5  0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
# S6  0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
# S7  0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
# S8  0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
# S9  0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
# S10 0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
# S11 0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
# S12 0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
# S13 0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
# S14 0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
# S15 0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
# S16 0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
# S17 0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
# S18 0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
# S19 0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
# S20 0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
### HP ML110 G4:
#S1  0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
#S2  0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
#S3  0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
#S4  0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
#S5  0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
# S6  0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
# S7  0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
# S8  0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
