# Author: Mateusz Nawrot

################## Sets ##################
set SERVERS := S1 S2 S3 S4 S5 S6 S7 S8 S9 S10
 S11 S12 S13 S14 S15 S16 S17 S18 S19 S20;
# SE1 - VM is turned off
# SE2 - VM is running in idle mode
set SERVERS_EAS := SE1 SE2 SE3 SE4 SE5 SE6 SE7 SE8 SE9 SE10 SE11 SE12;
set LINKS := L1 L2 L3 L4 L5 L6 L7 L8 L9 L10
 L11 L12 L13 L14 L15 L16 L17 L18 L19 L20
 L21 L22 L23 L24 L25 L26 L27 L28 L29 L30
 L31 L32 L33 L34 L35 L36 L37 L38 L39 L40;
set LINKS_EAS := LE1 LE2;
set ROUTERS := R;
set DEMANDS := D1 D2 D3 D4;
set VMS := V1 V2 V3 V4 V5 V6 V7 V8 V9 V10;

################## Servers ##################
######### Servers I/O
param server_input:
	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19	S20	:=
L1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L6	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L8	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L10	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L14	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
L15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L16	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
L17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L18	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
L19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L20	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
L21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L22	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
L23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L24	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
L25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L26	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
L27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L28	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
L29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
L31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
L33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
L35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
L37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
L39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
;
param server_output:
