# Author: Mateusz Nawrot

################## Sets ##################
set SERVERS := S1 S2 S3 S4;
# SE1 - VM is turned off
# SE2 - VM is running in idle mode
set SERVERS_EAS := SE1 SE2 SE3 SE4 SE5 SE6 SE7 SE8 SE9 SE10 SE11 SE12;
set LINKS := L1 L2 L3 L4 L5 L6 L7 L8 L9 L10 L11 L12 L13 L14 L15 L16;
set LINKS_EAS := LE1 LE2;
set ROUTERS := R1 R2;
set DEMANDS := D1 D2 D3 D4;
set VMS := V1 V2 V3 V4 V5 V6 V7 V8 V9 V10 V11 V12 V13 V14 V15 V16 V17 V18 V19 V20
 V21 V22 V23 V24 V25 V26 V27 V28 V29 V30 V31 V32 V33 V34 V35 V36 V37 V38 V39 V40;

################## Servers ##################
######### Servers I/O
param server_input:
	S1	S2	S3	S4	:=
L1	0	0	0	0
L2	1	0	0	0
L3	0	0	0	0
L4	0	1	0	0
L5	0	0	0	0
L6	0	0	1	0
L7	0	0	0	0
L8	0	0	0	1
L9	0	0	0	0
L10	1	0	0	0
L11	0	0	0	0
L12	0	1	0	0
L13	0	0	0	0
L14	0	0	1	0
L15	0	0	0	0
L16	0	0	0	1
;
param server_output:
	S1	S2	S3	S4	:=
L1	1	0	0	0
L2	0	0	0	0
L3	0	1	0	0
L4	0	0	0	0
L5	0	0	1	0
L6	0	0	0	0
L7	0	0	0	1
L8	0	0	0	0
L9	1	0	0	0
L10	0	0	0	0
L11	0	1	0	0
L12	0	0	0	0
L13	0	0	1	0
L14	0	0	0	0
L15	0	0	0	1
L16	0	0	0	0
;
######### Servers efficiency
###### Number of operations per second in every load state [op/s]:
### HP ML110 G3:
# S1	0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
### HP ML110 G4:
# S1	0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
### HP ML110 G5:
# S1	0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
### IBM x3250 M3 (Xeon X3470):
# S1	0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
### IBM x3250 M3 (Xeon X3480):
# S1	0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
### IBM x3550 M3 (Xeon X5670):
# S1	0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
### IBM x3550 M3 (Xeon X5675):
# S1	0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
param server_efficiency_in_eas:
	SE1		SE2		SE3		SE4		SE5		SE6		SE7		SE8		SE9		SE10	SE11	SE12	:=
### HP ML110 G3:
S1	0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
S2	0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
S3	0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
S4	0		0		5350	10574	16060	20925	26287	32041	36786	42111	46820	52303
### HP ML110 G4:
# S1	0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
# S2	0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
# S3	0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
# S4	0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
### HP ML110 G5:
# S1	0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
# S2	0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
# S3	0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
# S4	0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
### IBM x3250 M3 (Xeon X3470):
# S1	0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
# S2	0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
# S3	0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
# S4	0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
### IBM x3250 M3 (Xeon X3480):
# S1	0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
# S2	0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
# S3	0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
# S4	0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
### IBM x3550 M3 (Xeon X5670):
# S1	0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
# S2	0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
# S3	0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
# S4	0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
### IBM x3550 M3 (Xeon X5675):
# S1	0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
# S2	0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
# S3	0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
# S4	0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
;
######### Servers energetic cost
###### Average active power consumption in every load state [W]:
### HP ML110 G3:
# S1	0		105		112		118		125		131		137		147		153		157		164		169
### HP ML110 G4:
